alg,sol,val,submodular_val,cost,runtime,lazy_epsilon,sample_epsilon,user_sample_ratio,scaling_factor,num_rare_skills,num_common_skills,num_popular_skills,num_sampled_skills,seed,k
distorted_greedy,"{584, 3857, 3667, 3989, 4089}",6871,7200,329,0.7671978049911559,,,0.005,800,5,40,4,50,6,
cost_scaled_greedy,"{584, 3857, 3667, 3989, 4089}",6871,7200,329,0.012733911979012191,,,0.005,800,5,40,4,50,6,
cost_scaled_lazy_exact_greedy,"{3857, 3667, 3989, 584, 4089}",6871,7200,329,0.0007057339535094798,,,0.005,800,5,40,4,50,6,
unconstrained_linear,"{0, 1, 5, 6, 8, 21}",7460,8000,540,0.0007933980086818337,,,0.005,800,5,40,4,50,6,
unconstrained_distorted_greedy,"{1247, 1094, 584, 3667, 1215}",4346,4800,454,0.0018896699766628444,,,0.005,800,5,40,4,50,6,
stochastic_distorted_greedy,"{1094, 584, 3857, 3667, 3989, 4089, 1215}",6671,7200,529,0.005989914992824197,,0.01,0.005,800,5,40,4,50,6,
distorted_greedy,"{1024, 3208, 1805, 791, 3364, 4265, 4270, 4401, 3510, 695, 1723, 446, 2242, 3146, 1098, 338, 3288, 4188, 1506, 3427, 868}",19625,23200,3575,11.943303231033497,,,0.1,800,5,40,5,50,6,
cost_scaled_greedy,"{1024, 2242, 3427, 868, 1506, 3208, 4265, 3146, 1098, 695, 1805, 4401, 338, 791, 3288, 1723, 4188, 446}",18580,20000,1420,10.591365762986243,,,0.1,800,5,40,5,50,6,
cost_scaled_lazy_exact_greedy,"{1024, 2242, 3208, 3146, 1098, 1805, 338, 791, 855, 3288, 1506, 3427, 868, 4265, 4401, 695, 1723, 446}",18580,20000,1420,0.009497018007095903,,,0.1,800,5,40,5,50,6,
unconstrained_linear,"{32, 4, 388, 6, 38, 122, 9, 41, 11, 12, 13, 301, 115, 148, 85, 22, 216, 90, 315}",15310,16800,1490,0.018117022002115846,,,0.1,800,5,40,5,50,6,
unconstrained_distorted_greedy,"{1381, 1159, 712, 3208, 4265, 846, 4270, 2097, 3313, 338, 4532, 1682, 1015, 1976, 825, 1018, 4188, 3288}",14075,16800,2725,0.048193434020504355,,,0.1,800,5,40,5,50,6,
stochastic_distorted_greedy,"{1159, 3208, 1682, 3364, 4265, 2097, 4532, 695, 1976, 825, 2242, 712, 1098, 846, 338, 4563, 3288, 4188, 1506, 3427, 1381, 3313, 1015, 1018}",18150,21600,3450,0.17228439199971035,,0.01,0.1,800,5,40,5,50,6,
distorted_greedy,"{1409, 4354, 290, 3364, 4136, 297, 686, 1972, 949, 1592, 3773, 960, 4547, 3785, 3791, 1232, 4563, 981, 1761, 3050, 3054, 4346}",18535,21600,3065,48.47972383996239,,,0.2,800,5,40,5,50,6,
cost_scaled_greedy,"{960, 1409, 4354, 4547, 290, 1761, 4136, 3785, 297, 686, 3791, 1232, 3054, 1972, 949, 981, 1592, 4346, 3773}",17635,19200,1565,48.718085350992624,,,0.2,800,5,40,5,50,6,
cost_scaled_lazy_exact_greedy,"{960, 1409, 4547, 3785, 3791, 1232, 981, 1761, 290, 3427, 4136, 297, 3054, 686, 1972, 949, 1592, 3773, 2750}",17710,19200,1490,0.01627666800050065,,,0.2,800,5,40,5,50,6,
unconstrained_linear,"{131, 6, 394, 13, 409, 27, 290, 36, 297, 301, 46, 429, 48, 55, 576, 195, 454, 584, 592, 483, 239, 754, 636}",16385,19200,2815,0.04576593800447881,,,0.2,800,5,40,5,50,6,
unconstrained_distorted_greedy,"{1761, 4354, 4547, 290, 485, 3145, 4042, 297, 3785, 686, 623, 592, 3054, 1972, 981, 793, 1592, 1625}",14265,16000,1735,0.1849380430066958,,,0.2,800,5,40,5,50,6,
stochastic_distorted_greedy,"{1409, 4354, 793, 290, 3364, 4136, 297, 686, 1972, 1592, 3773, 960, 4547, 3145, 4042, 3785, 592, 4563, 981, 1761, 485, 3050, 3054, 623, 1016}",17895,21600,3705,0.537125647009816,,0.01,0.2,800,5,40,5,50,6,
distorted_greedy,"{2432, 3080, 3211, 2573, 2712, 2979, 4004, 1447, 2473, 1194, 3753, 2861, 3630, 4529, 4532, 56, 313, 833, 1611, 1232, 981, 4438, 220, 1504, 2145, 3178, 2032, 369, 3833}",29615,32800,3185,140.86567038402427,,,0.3,800,5,40,5,50,6,
cost_scaled_greedy,"{2432, 3080, 3211, 2573, 2712, 2979, 4004, 1447, 2473, 1194, 3753, 2861, 3630, 4529, 4532, 56, 833, 1611, 1232, 981, 220, 1504, 2145, 3178, 2032, 369, 3833}",29215,31200,1985,127.29711527499603,,,0.3,800,5,40,5,50,6,
cost_scaled_lazy_exact_greedy,"{2432, 833, 3080, 3211, 1611, 2573, 1232, 981, 2712, 220, 1504, 2145, 2979, 4004, 1447, 2473, 1194, 3753, 3178, 2861, 3630, 2032, 4529, 369, 4532, 56, 3833}",29215,31200,1985,0.02539920900017023,,,0.3,800,5,40,5,50,6,
unconstrained_linear,"{1155, 4, 5, 6, 135, 9, 13, 36, 39, 816, 1072, 182, 55, 56, 566, 442, 574, 576, 962, 203, 1232, 84, 85, 981, 729, 218, 220, 352, 233, 494, 369}",25439,28800,3361,0.07629339199047536,,,0.3,800,5,40,5,50,6,
unconstrained_distorted_greedy,"{1171, 2712, 1442, 2979, 4004, 1447, 2473, 1194, 2098, 4019, 4532, 3125, 182, 569, 4031, 705, 1611, 203, 1999, 1232, 220, 352, 4320, 994, 1895, 3178, 3441, 3833, 4346}",23581,27200,3619,0.3015758090186864,,,0.3,800,5,40,5,50,6,
stochastic_distorted_greedy,"{2573, 1171, 2712, 1442, 2979, 4004, 1447, 2473, 1194, 3753, 3630, 2098, 4019, 4532, 3125, 182, 569, 313, 4031, 2625, 705, 1611, 203, 1999, 1232, 981, 4438, 220, 352, 4320, 1895, 3178, 3441, 369, 3833, 4346}",27595,32800,5205,0.8950467969989404,,0.01,0.3,800,5,40,5,50,6,
distorted_greedy,"{2690, 142, 911, 2448, 401, 3603, 543, 2218, 3134, 2497, 2626, 1988, 4170, 1485, 3027, 981, 982, 856, 1753, 1120, 3050, 1517, 622, 2287, 2420, 375, 3195, 636}",27120,30400,3280,239.77182980801445,,,0.4,800,5,40,5,50,6,
cost_scaled_greedy,"{2690, 142, 911, 3603, 543, 3134, 2497, 1988, 4170, 1485, 3027, 981, 982, 856, 1753, 1120, 1517, 622, 2287, 2420, 375, 3195, 636}",25520,26400,880,203.27505631401436,,,0.4,800,5,40,5,50,6,
cost_scaled_lazy_exact_greedy,"{2497, 2690, 1988, 4170, 1485, 142, 911, 3603, 3027, 981, 982, 856, 1753, 543, 1120, 1517, 622, 2287, 2420, 375, 3195, 636, 3134}",25520,26400,880,0.0333306550164707,,,0.4,800,5,40,5,50,6,
unconstrained_linear,"{4, 133, 6, 7, 266, 12, 142, 911, 144, 153, 543, 38, 424, 301, 1072, 317, 64, 583, 329, 203, 981, 986, 1120, 487, 105, 629, 1272, 253, 122, 636, 509}",24436,27200,2764,0.12261400796705857,,,0.4,800,5,40,5,50,6,
unconstrained_distorted_greedy,"{4480, 266, 1804, 2060, 3599, 3603, 2201, 1818, 543, 4383, 3368, 1705, 2218, 961, 4165, 4170, 1485, 1747, 3027, 3833, 1753, 1120, 1640, 3050, 2163, 2297, 1914, 636, 2687}",20526,24000,3474,0.6584809229825623,,,0.4,800,5,40,5,50,6,
stochastic_distorted_greedy,"{4480, 4098, 266, 1804, 2060, 142, 3599, 911, 2448, 401, 3603, 1818, 543, 4383, 3368, 1705, 2218, 3134, 961, 2626, 1988, 4165, 4170, 1485, 1747, 3027, 3833, 1753, 1120, 1640, 2163, 2297, 1914, 636, 2687}",25351,29600,4249,1.3395746169844642,,0.01,0.4,800,5,40,5,50,6,
distorted_greedy,"{4098, 2947, 266, 154, 3740, 4004, 3878, 2473, 2217, 1963, 2987, 813, 297, 2862, 3892, 3773, 3007, 833, 1475, 1988, 3910, 4552, 340, 982, 1753, 220, 222, 2270, 1120, 3553, 4077, 245}",30515,32800,2285,431.4793690009974,,,0.5,800,5,40,5,50,6,
cost_scaled_greedy,"{4098, 2947, 266, 399, 154, 3740, 4004, 3878, 2217, 1963, 2987, 813, 2862, 3892, 3773, 3007, 833, 1475, 1988, 3910, 4552, 4428, 340, 982, 1753, 220, 2270, 1120, 3553, 4077}",29965,32000,2035,397.1264006749843,,,0.5,800,5,40,5,50,6,
cost_scaled_lazy_exact_greedy,"{833, 4098, 2947, 1475, 1988, 3910, 4552, 266, 4428, 399, 340, 982, 1753, 154, 3740, 220, 2270, 1120, 3553, 4004, 3878, 2217, 1963, 2987, 813, 2862, 4077, 3892, 3773, 3007}",29965,32000,2035,0.046772865985985845,,,0.5,800,5,40,5,50,6,
unconstrained_linear,"{1, 6, 8, 9, 266, 781, 271, 399, 154, 1178, 157, 927, 288, 33, 294, 551, 40, 424, 1067, 301, 813, 1072, 692, 60, 197, 1103, 340, 85, 982, 1753, 220, 222, 98, 356, 495, 629, 509}",27261,30400,3139,0.16081961401505396,,,0.5,800,5,40,5,50,6,
unconstrained_distorted_greedy,"{2432, 4098, 3468, 142, 399, 273, 3993, 2344, 1705, 40, 1323, 3244, 297, 2216, 2217, 2608, 3892, 2746, 4413, 3773, 1475, 3910, 4298, 4428, 2134, 982, 1753, 3033, 2906, 2270, 2279, 4077, 3056, 2810}",25400,28800,3400,0.7939283819869161,,,0.5,800,5,40,5,50,6,
stochastic_distorted_greedy,"{4098, 3468, 142, 399, 1040, 3993, 2211, 4004, 2344, 1705, 40, 297, 3244, 2216, 2217, 3892, 2746, 4413, 3773, 1475, 3910, 4298, 2638, 3281, 340, 982, 1753, 3033, 2906, 220, 2270, 863, 2279, 4077, 495, 3056, 245, 375, 2810}",28631,32800,4169,2.074282443965785,,0.01,0.5,800,5,40,5,50,6,
distorted_greedy,"{3059, 895}",3075,3200,125,0.01216291100718081,,,0.005,800,5,40,4,50,7,
cost_scaled_greedy,"{3059, 895}",3075,3200,125,0.009618190990295261,,,0.005,800,5,40,4,50,7,
cost_scaled_lazy_exact_greedy,"{3059, 895}",3075,3200,125,0.00039759400533512235,,,0.005,800,5,40,4,50,7,
unconstrained_linear,"{0, 1, 6}",4375,4800,425,0.0008018880034796894,,,0.005,800,5,40,4,50,7,
unconstrained_distorted_greedy,"{3059, 895}",3075,3200,125,0.0016618380323052406,,,0.005,800,5,40,4,50,7,
stochastic_distorted_greedy,"{3059, 895}",3075,3200,125,0.004280652035959065,,0.01,0.005,800,5,40,4,50,7,
distorted_greedy,"{1409, 2589, 356, 4, 358, 231, 1163, 4396, 909, 2687, 3087, 1457, 3383, 1078, 3350, 3417, 4346, 2333, 511}",17661,19200,1539,11.258614536956884,,,0.1,800,5,40,5,50,7,
cost_scaled_greedy,"{1409, 2589, 356, 4, 231, 1163, 4396, 909, 2687, 3087, 1457, 3383, 1078, 3350, 3417, 4346, 2333, 511}",17361,18400,1039,10.083213281002827,,,0.1,800,5,40,5,50,7,
cost_scaled_lazy_exact_greedy,"{1409, 4, 1163, 511, 909, 3087, 3417, 2589, 2333, 356, 231, 4396, 1965, 1457, 1078, 3383, 4346, 2687}",17361,18400,1039,0.011321925965603441,,,0.1,800,5,40,5,50,7,
unconstrained_linear,"{419, 4, 68, 6, 38, 69, 9, 268, 113, 273, 369, 22, 55, 88, 409, 154, 251, 29}",15020,16800,1780,0.018413626006804407,,,0.1,800,5,40,5,50,7,
unconstrained_distorted_greedy,"{3200, 4, 2570, 1163, 909, 3350, 3863, 3611, 2333, 1701, 3247, 4016, 1457, 1078, 2265, 4314, 4313, 2397, 3313, 4346, 511}",14495,16800,2305,0.06951913400553167,,,0.1,800,5,40,5,50,7,
stochastic_distorted_greedy,"{3200, 1409, 4, 1163, 511, 909, 3350, 3863, 3611, 2589, 2333, 1701, 4396, 1457, 1078, 3895, 2265, 4314, 4444, 2397, 358, 761, 4346, 2687}",16686,19200,2514,0.24304202402709052,,0.01,0.1,800,5,40,5,50,7,
distorted_greedy,"{2304, 3331, 131, 3468, 1550, 1682, 2455, 4395, 4016, 2227, 439, 584, 1617, 3417, 860, 3552, 3306, 622, 3566, 115, 1143}",19115,22400,3285,47.136340967030264,,,0.2,800,5,40,5,50,7,
cost_scaled_greedy,"{3552, 2455, 3331, 131, 584, 3306, 4395, 3468, 622, 3566, 4016, 1617, 115, 2227, 1143, 3417, 860}",17915,19200,1285,38.96096944104647,,,0.2,800,5,40,5,50,7,
cost_scaled_lazy_exact_greedy,"{3331, 131, 584, 3468, 1617, 2455, 3417, 860, 3552, 3306, 4395, 622, 3566, 4016, 115, 2227, 1143}",17915,19200,1285,0.016268045001197606,,,0.2,800,5,40,5,50,7,
unconstrained_linear,"{131, 4, 6, 8, 520, 266, 11, 142, 23, 288, 297, 173, 301, 55, 317, 703, 78, 85, 92, 110, 494, 115, 757}",18380,20000,1620,0.051281976979225874,,,0.2,800,5,40,5,50,7,
unconstrained_distorted_greedy,"{2304, 3331, 1544, 3468, 3598, 4242, 1682, 2455, 3876, 4395, 195, 1617, 213, 3417, 473, 860, 2027, 3566, 4463, 115, 1143, 2168, 4346}",16790,20000,3210,0.19141358096385375,,,0.2,800,5,40,5,50,7,
stochastic_distorted_greedy,"{2304, 3331, 1671, 1544, 3468, 3598, 1550, 2455, 932, 4395, 1598, 195, 1617, 213, 3417, 473, 860, 2027, 3566, 4463, 115, 1143, 4346}",18150,21600,3450,0.44771601300453767,,0.01,0.2,800,5,40,5,50,7,
distorted_greedy,"{4357, 2699, 278, 4507, 1949, 30, 2850, 547, 1831, 4147, 3763, 823, 190, 962, 4552, 4425, 4555, 2129, 1143, 98, 1893, 1647, 4083, 2933, 1527}",23655,27200,3545,124.94467333395733,,,0.3,800,5,40,5,50,7,
cost_scaled_greedy,"{4357, 2699, 4507, 30, 2850, 547, 1831, 4147, 3763, 823, 190, 962, 4552, 4425, 4555, 1143, 98, 1893, 1647, 4083, 1527}",22705,24000,1295,105.86622565198923,,,0.3,800,5,40,5,50,7,
cost_scaled_lazy_exact_greedy,"{962, 1527, 4357, 4552, 4425, 2699, 4555, 1143, 4507, 30, 2850, 547, 98, 1893, 1831, 1647, 4147, 3763, 4083, 823, 190}",22705,24000,1295,0.03199630102608353,,,0.3,800,5,40,5,50,7,
unconstrained_linear,"{4, 5, 6, 518, 11, 278, 151, 539, 30, 31, 32, 1185, 36, 39, 301, 46, 179, 710, 329, 333, 217, 219, 92, 98, 741, 102, 493, 1143}",21755,24800,3045,0.07679921801900491,,,0.3,800,5,40,5,50,7,
unconstrained_distorted_greedy,"{3456, 1795, 4355, 4357, 1670, 278, 4507, 1181, 419, 1831, 4530, 1334, 823, 1210, 2234, 4555, 2129, 339, 3541, 1115, 375, 98, 4458, 1015, 3830, 1527, 2294}",19470,23200,3730,0.2907199389883317,,,0.3,800,5,40,5,50,7,
stochastic_distorted_greedy,"{1795, 3331, 4355, 1670, 4357, 2699, 278, 4507, 1181, 419, 1831, 4530, 3763, 1334, 823, 1469, 1086, 4555, 339, 3541, 1143, 1115, 2909, 375, 98, 1893, 1647, 1015, 2933, 3830, 1527}",22540,26400,3860,0.8656144340056926,,0.01,0.3,800,5,40,5,50,7,
distorted_greedy,"{2054, 4232, 3866, 4382, 2463, 414, 289, 932, 4004, 3878, 4138, 4396, 1197, 2350, 4275, 3132, 1858, 1095, 4314, 1506, 98, 3812, 2280, 3566, 761, 4473}",25495,28000,2505,214.95788926503155,,,0.4,800,5,40,5,50,7,
cost_scaled_greedy,"{2054, 4232, 3866, 4382, 2463, 414, 289, 932, 4004, 3878, 4396, 1197, 4275, 3132, 1858, 1095, 4314, 1506, 98, 3812, 2280, 3566, 761, 4473}",24895,26400,1505,221.51199597597588,,,0.4,800,5,40,5,50,7,
cost_scaled_lazy_exact_greedy,"{1858, 2054, 1095, 4232, 3866, 4314, 4382, 2463, 414, 289, 1506, 98, 932, 4004, 3878, 3812, 2280, 4473, 4396, 1197, 3566, 4275, 761, 3132}",24895,26400,1505,0.04181029996834695,,,0.4,800,5,40,5,50,7,
unconstrained_linear,"{1, 129, 897, 6, 9, 21, 149, 151, 1050, 414, 33, 289, 179, 56, 184, 317, 73, 201, 975, 85, 1243, 478, 98, 1762, 1763, 357, 487, 628, 758, 1017}",21995,24800,2805,0.15925689501455054,,,0.4,800,5,40,5,50,7,
unconstrained_distorted_greedy,"{3331, 1543, 2328, 2712, 3866, 1700, 1197, 4527, 3763, 4275, 1718, 836, 4302, 2001, 2386, 2775, 4314, 2270, 1506, 2659, 3812, 98, 487, 3185, 4473}",19955,23200,3245,0.5778338369564153,,,0.4,800,5,40,5,50,7,
stochastic_distorted_greedy,"{3331, 2054, 1543, 2328, 2712, 3866, 414, 1700, 4004, 4138, 4396, 1197, 2350, 2865, 3763, 4275, 1718, 836, 4302, 2001, 2386, 2775, 4314, 2270, 1506, 2659, 3812, 98, 487, 3185, 4473}",23450,28000,4550,1.124093669001013,,0.01,0.4,800,5,40,5,50,7,
distorted_greedy,"{3723, 1420, 30, 32, 161, 544, 3874, 932, 4004, 3362, 1447, 166, 1453, 179, 1076, 2099, 189, 324, 2757, 2500, 1739, 1232, 4306, 2900, 981, 3417, 2780, 4063, 2916, 3833, 2170, 638}",29676,32800,3124,399.69741436699405,,,0.5,800,5,40,5,50,7,
cost_scaled_greedy,"{3723, 1420, 30, 32, 161, 544, 3874, 932, 4004, 3362, 1447, 1453, 179, 1076, 2099, 189, 324, 2757, 2500, 1739, 1232, 2900, 981, 3417, 2780, 4063, 2916, 3833, 2170, 638}",29076,31200,2124,379.9148873510421,,,0.5,800,5,40,5,50,7,
cost_scaled_lazy_exact_greedy,"{324, 2757, 2500, 3723, 1420, 1739, 1232, 2900, 981, 3417, 2780, 30, 4063, 32, 161, 544, 3874, 932, 4004, 3362, 1447, 2916, 1453, 179, 1076, 2099, 3833, 2170, 189, 638}",29076,31200,2124,0.045143533032387495,,,0.5,800,5,40,5,50,7,
unconstrained_linear,"{129, 1027, 6, 9, 2186, 12, 911, 786, 21, 23, 30, 1439, 32, 419, 168, 41, 1453, 179, 1076, 566, 315, 574, 324, 708, 336, 1232, 85, 981, 1243, 350, 105, 112, 1779, 638, 255}",27215,29600,2385,0.15347705100430176,,,0.5,800,5,40,5,50,7,
unconstrained_distorted_greedy,"{638, 3723, 1420, 2066, 1555, 3228, 4129, 1441, 3874, 932, 3362, 166, 1453, 2862, 431, 4529, 2866, 2995, 1076, 2869, 694, 2099, 2880, 2500, 2757, 2248, 3020, 1232, 4183, 3417, 3550, 4063, 2145, 751, 1010, 3833, 1662}",26896,30400,3504,0.8311512579675764,,,0.5,800,5,40,5,50,7,
stochastic_distorted_greedy,"{3723, 1420, 2066, 1555, 3228, 4129, 1441, 3874, 932, 3362, 4004, 166, 1453, 2862, 431, 4529, 2866, 2995, 1076, 2869, 694, 2099, 2880, 2500, 2757, 580, 2248, 3020, 1232, 4306, 4183, 3417, 3550, 4063, 2145, 751, 1010, 3833, 2170, 638}",28496,32800,4304,2.2916105409967713,,0.01,0.5,800,5,40,5,50,7,
distorted_greedy,"{3237, 2699, 2317, 3668, 3381, 3030, 3354}",6750,8000,1250,0.015772886981721967,,,0.005,800,5,40,4,50,8,
cost_scaled_greedy,"{3237, 2699, 2317, 3668, 3381, 3030}",6700,7200,500,0.013164532952941954,,,0.005,800,5,40,4,50,8,
cost_scaled_lazy_exact_greedy,"{3668, 3237, 3381, 3030, 2699, 2317}",6700,7200,500,0.0006483090110123158,,,0.005,800,5,40,4,50,8,
unconstrained_linear,"{0, 1, 4, 5, 6, 11, 16, 21}",7664,8800,1136,0.0007571310270577669,,,0.005,800,5,40,4,50,8,
unconstrained_distorted_greedy,"{3237, 2699, 3668, 3381, 3030}",5925,6400,475,0.0018348309677094221,,,0.005,800,5,40,4,50,8,
stochastic_distorted_greedy,"{3237, 2699, 2317, 3668, 3381, 3030}",6700,7200,500,0.005058891954831779,,0.01,0.005,800,5,40,4,50,8,
distorted_greedy,"{4544, 4482, 6, 1064, 2249, 74, 2123, 3244, 521, 2731, 2321, 1010, 4337, 3541, 1078, 3255, 2681, 3323}",20490,21600,1110,11.762208244006615,,,0.1,800,5,40,5,50,8,
cost_scaled_greedy,"{4544, 4482, 6, 1064, 2249, 74, 2123, 3244, 521, 2731, 2321, 1010, 4337, 3541, 1078, 3255, 2681, 3323}",20490,21600,1110,11.147079860966187,,,0.1,800,5,40,5,50,8,
cost_scaled_lazy_exact_greedy,"{4544, 4482, 6, 2249, 74, 521, 2123, 2321, 3541, 1064, 2731, 3244, 4337, 1010, 1078, 3255, 2681, 3323}",20490,21600,1110,0.012194865033961833,,,0.1,800,5,40,5,50,8,
unconstrained_linear,"{32, 1, 193, 194, 324, 6, 39, 104, 9, 201, 297, 268, 329, 49, 50, 85, 122, 283, 317, 447}",18450,20000,1550,0.019222534028813243,,,0.1,800,5,40,5,50,8,
unconstrained_distorted_greedy,"{4544, 2689, 4279, 6, 1064, 329, 74, 555, 3724, 2249, 2543, 4337, 2681, 3541, 2358, 55, 856, 3255, 4282, 3035}",16915,19200,2285,0.08529153099516407,,,0.1,800,5,40,5,50,8,
stochastic_distorted_greedy,"{2689, 6, 3724, 2060, 805, 1064, 1078, 4279, 55, 3255, 4544, 329, 74, 2249, 2123, 3541, 856, 3035, 868, 2543, 4337, 2681}",19465,21600,2135,0.18885348801268265,,0.01,0.1,800,5,40,5,50,8,
distorted_greedy,"{3464, 1806, 144, 2321, 1944, 1050, 2458, 816, 3509, 574, 1598, 64, 2249, 2379, 4177, 2898, 1234, 2643, 3541, 3669, 2906, 485, 618, 239, 4081, 3198}",21130,25600,4470,55.34658353502164,,,0.2,800,5,40,5,50,8,
cost_scaled_greedy,"{3464, 1806, 144, 2321, 1050, 2458, 816, 3509, 574, 64, 2249, 4177, 2898, 1234, 3541, 3669, 2906, 618, 239, 4081, 3198}",19330,20800,1470,43.368623174959794,,,0.2,800,5,40,5,50,8,
cost_scaled_lazy_exact_greedy,"{64, 3464, 2249, 1806, 144, 2321, 4177, 1234, 2898, 3541, 3669, 1050, 2458, 2906, 3198, 618, 239, 816, 4081, 3509, 574}",19330,20800,1470,0.0206939090276137,,,0.2,800,5,40,5,50,8,
unconstrained_linear,"{1, 135, 8, 520, 13, 14, 144, 410, 543, 36, 39, 176, 816, 182, 313, 574, 834, 592, 848, 92, 359, 239, 881, 508}",17925,20800,2875,0.04510811803629622,,,0.2,800,5,40,5,50,8,
unconstrained_distorted_greedy,"{2951, 2826, 1039, 1812, 1944, 1050, 2458, 816, 2356, 3509, 1082, 574, 64, 2249, 1234, 2643, 3541, 3669, 3417, 2906, 3035, 239, 4081, 3198}",18730,22400,3670,0.2136940750060603,,,0.2,800,5,40,5,50,8,
stochastic_distorted_greedy,"{2951, 2826, 1039, 1812, 1050, 2458, 816, 2356, 3509, 1082, 574, 1598, 64, 2249, 2379, 4177, 1234, 2643, 3541, 3669, 3417, 2906, 3035, 1631, 485, 239, 4081, 3198}",20085,24800,4715,0.5815702260006219,,0.01,0.2,800,5,40,5,50,8,
distorted_greedy,"{4482, 387, 135, 2064, 4241, 4498, 1438, 2476, 2861, 1201, 1473, 336, 4177, 1234, 2643, 340, 85, 3668, 981, 4438, 4075, 1010, 1782, 1401, 2170}",25085,28000,2915,115.52757178095635,,,0.3,800,5,40,5,50,8,
cost_scaled_greedy,"{4482, 387, 135, 2064, 4241, 4498, 1438, 2476, 2861, 1201, 1473, 336, 4177, 1234, 340, 85, 3668, 981, 4075, 1010, 1782, 1401, 2170}",24685,26400,1715,103.06091102398932,,,0.3,800,5,40,5,50,8,
cost_scaled_lazy_exact_greedy,"{1473, 4482, 387, 135, 2064, 4241, 4498, 336, 4177, 1234, 340, 85, 3668, 981, 1438, 4075, 2476, 2861, 1201, 1010, 1782, 1401, 2170}",24685,26400,1715,0.023115810996387154,,,0.3,800,5,40,5,50,8,
unconstrained_linear,"{387, 4, 902, 7, 135, 9, 906, 12, 13, 1295, 149, 1178, 289, 39, 45, 1201, 179, 436, 55, 60, 1089, 708, 710, 328, 336, 592, 1234, 340, 216, 105, 107, 877, 239, 882}",25785,28800,3015,0.0699403960024938,,,0.3,800,5,40,5,50,8,
