alg,sol,val,submodular_val,cost,runtime,error_epsilon,sample_epsilon,user_sample_ratio,scaling_factor,num_rare_skills,num_common_skills,num_popular_skills,num_sampled_skills,seed,k,cardinality_constraint,num_of_partitions
cost_scaled_partition_matroid_lazy_greedy,"[4395, 1040, 423, 932, 1447, 2804, 3209, 2775, 129, 766, 1071, 1622, 1711, 2156, 2552, 2593, 2900, 3145, 3202, 3269, 682, 1506, 172, 986, 3149, 2105, 4392, 4092, 414, 754, 2120, 975, 374, 2448]",34090,37600,3510,1.843164906000311,,,1,800,5,40,5,50,6,,10,5
baseline_topk_matroid,"[4395, 2053, 1103, 1040, 4315, 2328, 1115, 3055, 3351, 4556, 2657, 1557, 961, 1897, 17, 1663, 2306, 423, 932, 1447, 725, 1333, 2204, 3917, 414, 2120, 975, 374, 840, 1590, 129, 2156, 2552, 2593, 986, 2105, 4092, 754]",31080,37600,6520,1.5474078049956006,,,1,800,5,40,5,50,6,,10,5
cost_scaled_partition_matroid_lazy_greedy,[1624],3900,4000,100,1.6087166819997947,,,1,800,5,40,5,50,7,,1,1
baseline_topk_matroid,[1624],3900,4000,100,1.3048715699987952,,,1,800,5,40,5,50,7,,1,1
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802]",7075,7200,125,1.620939096006623,,,1,800,5,40,5,50,7,,1,2
baseline_topk_matroid,"[1624, 2609]",6050,6400,350,1.343850533994555,,,1,800,5,40,5,50,7,,1,2
cost_scaled_partition_matroid_lazy_greedy,"[1624, 508, 3525]",8650,8800,150,1.573360729002161,,,1,800,5,40,5,50,7,,1,3
baseline_topk_matroid,"[1624, 2609, 1146]",7550,8000,450,1.2944930779995047,,,1,800,5,40,5,50,7,,1,3
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9]",11025,11200,175,1.5624539019991062,,,1,800,5,40,5,50,7,,1,4
baseline_topk_matroid,"[1624, 2609, 508, 336]",9925,10400,475,1.306012950000877,,,1,800,5,40,5,50,7,,1,4
cost_scaled_partition_matroid_lazy_greedy,"[1624, 508, 3525, 21, 3323]",11800,12000,200,1.5741759180018562,,,1,800,5,40,5,50,7,,1,5
baseline_topk_matroid,"[1624, 2609, 508, 1146, 2243]",11425,12000,575,1.2923688179944293,,,1,800,5,40,5,50,7,,1,5
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802]",7075,7200,125,1.5717790010021417,,,1,800,5,40,5,50,7,,2,1
baseline_topk_matroid,"[1624, 2609]",6050,6400,350,1.306749100003799,,,1,800,5,40,5,50,7,,2,1
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9]",11025,11200,175,1.618983093998395,,,1,800,5,40,5,50,7,,2,2
baseline_topk_matroid,"[1624, 2609, 1562, 508]",10525,11200,675,1.31023755500064,,,1,800,5,40,5,50,7,,2,2
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1018]",14150,14400,250,1.5936877689964604,,,1,800,5,40,5,50,7,,2,3
baseline_topk_matroid,"[1624, 2609, 1562, 2802, 1146, 2243]",11925,12800,875,1.3032514650039957,,,1,800,5,40,5,50,7,,2,3
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 3669]",17225,17600,375,1.5701640639963443,,,1,800,5,40,5,50,7,,2,4
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 336, 3323, 3525]",14350,15200,850,1.291421273999731,,,1,800,5,40,5,50,7,,2,4
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 508, 1018, 2770, 4323, 21, 946, 1132]",17800,18400,600,1.585379071002535,,,1,800,5,40,5,50,7,,2,5
baseline_topk_matroid,"[1624, 2609, 1562, 508, 1995, 1146, 2210, 4349, 3525, 3193]",15420,17600,2180,1.309303350004484,,,1,800,5,40,5,50,7,,2,5
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525]",9450,9600,150,1.5763818419945892,,,1,800,5,40,5,50,7,,3,1
baseline_topk_matroid,"[1624, 2609, 1562]",8150,8800,650,1.3059561669942923,,,1,800,5,40,5,50,7,,3,1
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1018]",14150,14400,250,1.6271604629946523,,,1,800,5,40,5,50,7,,3,2
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995]",12850,13600,750,1.356303886997921,,,1,800,5,40,5,50,7,,3,2
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 201]",18050,18400,350,1.5731882940017385,,,1,800,5,40,5,50,7,,3,3
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 3525]",15425,16800,1375,1.2940361330038286,,,1,800,5,40,5,50,7,,3,3
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 3160]",21100,21600,500,1.5713325649994658,,,1,800,5,40,5,50,7,,3,4
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 4349, 3323, 3525, 900, 1897, 9]",16625,18400,1775,1.2883334360012668,,,1,800,5,40,5,50,7,,3,4
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1018, 2770, 3669, 11, 201, 946, 982, 1132, 317, 3833]",22575,23200,625,1.5665493519991287,,,1,800,5,40,5,50,7,,3,5
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 3092, 4270, 1132, 3235]",19420,22400,2980,1.3146875929960515,,,1,800,5,40,5,50,7,,3,5
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9]",11025,11200,175,1.5789666040000156,,,1,800,5,40,5,50,7,,4,1
baseline_topk_matroid,"[1624, 2609, 1562, 508]",10525,11200,675,1.2970922909953515,,,1,800,5,40,5,50,7,,4,1
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770]",17275,17600,325,1.8652764009966631,,,1,800,5,40,5,50,7,,4,2
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 4349]",13550,15200,1650,1.7688892959995428,,,1,800,5,40,5,50,7,,4,2
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 982]",21100,21600,500,1.8269217279957957,,,1,800,5,40,5,50,7,,4,3
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3525, 1931, 1897]",16895,19200,2305,1.3476931550030713,,,1,800,5,40,5,50,7,,4,3
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1622, 3550, 566]",24190,24800,610,1.587105905993667,,,1,800,5,40,5,50,7,,4,4
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 4349, 3323, 3525, 1931, 900, 1897, 3196, 9, 3910]",19520,21600,2080,1.2942536059999838,,,1,800,5,40,5,50,7,,4,4
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 946, 982, 1132, 1622, 1982, 3235, 3517, 3833, 1241, 527]",27145,28000,855,1.9420001089965808,,,1,800,5,40,5,50,7,,4,5
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 4270, 982, 1132, 1241, 4323, 3235, 566]",23000,26400,3400,1.4494935880065896,,,1,800,5,40,5,50,7,,4,5
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508]",12600,12800,200,2.324029843999597,,,1,800,5,40,5,50,7,,5,1
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802]",12100,12800,700,1.3202507969981525,,,1,800,5,40,5,50,7,,5,1
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201]",19550,20000,450,1.6582452910006396,,,1,800,5,40,5,50,7,,5,2
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3525]",15425,17600,2175,1.311509382998338,,,1,800,5,40,5,50,7,,5,2
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 3517]",23425,24000,575,1.9006045920032193,,,1,800,5,40,5,50,7,,5,3
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 1040]",19145,21600,2455,1.4222506279984373,,,1,800,5,40,5,50,7,,5,3
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 3402, 566, 1540, 1241]",27210,28000,790,1.8156539920018986,,,1,800,5,40,5,50,7,,5,4
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 1897, 9, 982, 1243, 3910, 1241, 527, 3669]",23690,26400,2710,1.5441379879994201,,,1,800,5,40,5,50,7,,5,4
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3517, 4046, 1532, 3833, 1241, 527]",30240,31200,960,1.7776077939997776,,,1,800,5,40,5,50,7,,5,5
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 982, 1132, 1241, 527, 4323, 1000, 3235, 566, 2434, 596]",26065,30400,4335,1.821553193993168,,,1,800,5,40,5,50,7,,5,5
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243]",14175,14400,225,2.074986136001826,,,1,800,5,40,5,50,7,,6,1
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995]",12850,13600,750,1.515828915995371,,,1,800,5,40,5,50,7,,6,1
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 982]",21100,21600,500,1.7602601930047967,,,1,800,5,40,5,50,7,,6,2
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931]",16970,19200,2230,1.5032275480043609,,,1,800,5,40,5,50,7,,6,2
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 3517, 4046]",25750,26400,650,1.753286205996119,,,1,800,5,40,5,50,7,,6,3
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 1040, 4323, 201]",21415,24800,3385,1.5434149149950827,,,1,800,5,40,5,50,7,,6,3
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 1532, 566, 1241, 3183, 1160]",30030,31200,1170,1.715569907995814,,,1,800,5,40,5,50,7,,6,4
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 9, 982, 1132, 3910, 1241, 527, 3669, 2552, 3304, 566]",26730,29600,2870,1.4488863299993682,,,1,800,5,40,5,50,7,,6,4
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 3517, 1532, 566, 2434, 1241, 527]",31020,32000,980,1.5618675430014264,,,1,800,5,40,5,50,7,,6,5
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132, 1241, 527, 4323, 1000, 201, 3235, 566, 2434, 776]",27715,32000,4285,1.4294583189985133,,,1,800,5,40,5,50,7,,6,5
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018]",15725,16000,275,1.9185335629954352,,,1,800,5,40,5,50,7,,7,1
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146]",13550,14400,850,1.7453099730046233,,,1,800,5,40,5,50,7,,7,1
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132]",22650,23200,550,2.365128556994023,,,1,800,5,40,5,50,7,,7,2
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897]",18395,20800,2405,1.7405522459957865,,,1,800,5,40,5,50,7,,7,2
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3517, 4046, 1532]",28070,28800,730,1.6812048020001384,,,1,800,5,40,5,50,7,,7,3
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 1040, 4323, 1000, 201, 3517]",23265,27200,3935,1.5264914369981852,,,1,800,5,40,5,50,7,,7,3
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 3517, 3553, 1532, 566, 2341, 1241, 3183, 1160]",32340,33600,1260,2.060606516999542,,,1,800,5,40,5,50,7,,7,4
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132, 3910, 1241, 527, 201, 2552, 3553, 566, 2434]",27715,31200,3485,1.643091876001563,,,1,800,5,40,5,50,7,,7,4
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 3517, 3553, 1532, 566, 2434, 1241, 527, 776]",32495,33600,1105,1.9873393009984284,,,1,800,5,40,5,50,7,,7,5
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132, 3910, 1241, 527, 4323, 1000, 201, 3517, 566, 2434, 776, 3723, 3812]",29690,34400,4710,1.6188581059977878,,,1,800,5,40,5,50,7,,7,5
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770]",17275,17600,325,1.9170200150038,,,1,800,5,40,5,50,7,,8,1
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210]",14650,16000,1350,1.862319096995634,,,1,800,5,40,5,50,7,,8,1
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 3235]",24200,24800,600,2.009848925001279,,,1,800,5,40,5,50,7,,8,2
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 982]",20115,23200,3085,2.2628850270048133,,,1,800,5,40,5,50,7,,8,2
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 3517, 1532, 566, 1040, 776]",30285,31200,915,2.4325541030048043,,,1,800,5,40,5,50,7,,8,3
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1040, 4323, 1000, 201, 3517, 566, 2302]",25565,29600,4035,1.6323452850047033,,,1,800,5,40,5,50,7,,8,3
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 3517, 3553, 1532, 566, 2434, 2341, 1040, 1241, 776]",33305,34400,1095,1.9261545860063052,,,1,800,5,40,5,50,7,,8,4
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132, 3910, 1040, 1241, 201, 2552, 3517, 3553, 566, 2434, 3812, 3033]",29690,33600,3910,1.7725833990043611,,,1,800,5,40,5,50,7,,8,4
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 3517, 3553, 1532, 566, 2434, 2341, 1241, 527, 776, 3723]",33855,35200,1345,1.9280798580002738,,,1,800,5,40,5,50,7,,8,5
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132, 3910, 1040, 1241, 4323, 1000, 201, 3517, 566, 2434, 776, 3723, 3812]",29740,34400,4660,1.8144627380024758,,,1,800,5,40,5,50,7,,8,5
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669]",18775,19200,425,1.73720558599598,,,1,800,5,40,5,50,7,,9,1
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349]",14650,16800,2150,1.555054497999663,,,1,800,5,40,5,50,7,,9,1
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 3235, 3517]",25750,26400,650,2.3245164239997393,,,1,800,5,40,5,50,7,,9,2
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132]",21665,24800,3135,2.3168575140007306,,,1,800,5,40,5,50,7,,9,2
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 3517, 3553, 1532, 566, 2341, 1040, 776, 3723]",32420,33600,1180,1.881529051999678,,,1,800,5,40,5,50,7,,9,3
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132, 1040, 4323, 1000, 201, 3517, 566, 2302, 2341, 776]",27800,32000,4200,1.3876039929964463,,,1,800,5,40,5,50,7,,9,3
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 3517, 3553, 1532, 566, 2434, 2341, 1040, 1241, 776, 3723, 3812]",34505,36000,1495,1.5966456699970877,,,1,800,5,40,5,50,7,,9,4
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132, 3910, 1040, 1241, 4323, 201, 2552, 3517, 3553, 566, 2434, 776, 3812, 3033, 3644]",31240,36000,4760,1.404742899001576,,,1,800,5,40,5,50,7,,9,4
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 3517, 3553, 1532, 566, 2434, 2341, 1040, 1241, 776, 3723, 3812]",34505,36000,1495,1.6012890929996502,,,1,800,5,40,5,50,7,,9,5
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132, 3910, 1040, 1241, 4323, 1000, 201, 3517, 3553, 566, 2434, 776, 3723, 3812]",30515,35200,4685,1.5981577130005462,,,1,800,5,40,5,50,7,,9,5
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201]",19550,20000,450,1.7782042079998064,,,1,800,5,40,5,50,7,,10,1
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323]",15425,17600,2175,1.4265717699963716,,,1,800,5,40,5,50,7,,10,1
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3517, 4046]",27300,28000,700,1.5949321209991467,,,1,800,5,40,5,50,7,,10,2
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132, 3910, 1241]",23160,26400,3240,1.293622332996165,,,1,800,5,40,5,50,7,,10,2
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 3517, 3553, 1532, 566, 2434, 2341, 1040, 776, 3723, 3812]",33785,35200,1415,2.01818334699783,,,1,800,5,40,5,50,7,,10,3
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132, 3910, 1040, 4323, 1000, 201, 3517, 566, 2341, 776, 3723, 3812]",29015,33600,4585,1.8433776809979463,,,1,800,5,40,5,50,7,,10,3
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 3517, 3553, 1532, 566, 2434, 2341, 1040, 1241, 776, 3723, 3812, 3033]",35055,36800,1745,1.8543043979952927,,,1,800,5,40,5,50,7,,10,4
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132, 3910, 1040, 1241, 4323, 1000, 201, 3517, 3553, 566, 2434, 776, 3723, 3812, 3033]",31065,36000,4935,1.7429514129980817,,,1,800,5,40,5,50,7,,10,4
