alg,sol,val,submodular_val,cost,runtime,error_epsilon,sample_epsilon,user_sample_ratio,scaling_factor,num_rare_skills,num_common_skills,num_popular_skills,num_sampled_skills,seed,k,cardinality_constraint,num_of_partitions
cost_scaled_partition_matroid_lazy_greedy,"[1624, 2802, 3525, 9, 508, 1243, 1018, 2770, 3669, 201, 455, 946, 982, 1132, 1622, 1982, 2552, 3235, 3402, 3517, 3553, 1532, 566, 2434, 2341, 1040, 1241, 776, 3723, 3812, 3033]",35055,36800,1745,1.8340820000012172,,,1,800,5,40,5,50,7,,10,5
baseline_topk_matroid,"[1624, 2609, 1562, 508, 2802, 1995, 1146, 2210, 4349, 3323, 3525, 1931, 3092, 1897, 4270, 9, 982, 1132, 3910, 1040, 1241, 4323, 1000, 201, 3517, 3553, 566, 2434, 2341, 776, 3723, 3812]",31275,36000,4725,1.9036061579972738,,,1,800,5,40,5,50,7,,10,5
cost_scaled_partition_matroid_lazy_greedy,[2518],3175,3200,25,1.955266806005966,,,1,800,5,40,5,50,8,,1,1
baseline_topk_matroid,[124],3500,4000,500,1.4413991239998722,,,1,800,5,40,5,50,8,,1,1
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266]",6275,6400,125,1.8318066370047745,,,1,800,5,40,5,50,8,,1,2
baseline_topk_matroid,"[124, 2518]",4275,4800,525,1.6270513299969025,,,1,800,5,40,5,50,8,,1,2
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 55]",8575,8800,225,1.911468608006544,,,1,800,5,40,5,50,8,,1,3
baseline_topk_matroid,"[124, 2518, 981]",5025,5600,575,1.4238101990049472,,,1,800,5,40,5,50,8,,1,3
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297]",10950,11200,250,1.8083315109979594,,,1,800,5,40,5,50,8,,1,4
baseline_topk_matroid,"[124, 334, 55, 728]",6875,8000,1125,1.4248271800024668,,,1,800,5,40,5,50,8,,1,4
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 76, 95, 3712]",11775,12000,225,1.8149338110015378,,,1,800,5,40,5,50,8,,1,5
baseline_topk_matroid,"[124, 334, 981, 55, 1064]",8425,9600,1175,1.4491962750034872,,,1,800,5,40,5,50,8,,1,5
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266]",6275,6400,125,1.850993059000757,,,1,800,5,40,5,50,8,,2,1
baseline_topk_matroid,"[124, 334]",3800,4800,1000,1.7198143009954947,,,1,800,5,40,5,50,8,,2,1
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297]",10950,11200,250,1.8417173119960353,,,1,800,5,40,5,50,8,,2,2
baseline_topk_matroid,"[124, 334, 55, 728]",6875,8000,1125,1.4313581800015527,,,1,800,5,40,5,50,8,,2,2
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 1603, 848]",13800,14400,600,1.6202821390033932,,,1,800,5,40,5,50,8,,2,3
baseline_topk_matroid,"[124, 334, 981, 266, 622, 1064]",10800,12000,1200,1.6528299109995714,,,1,800,5,40,5,50,8,,2,3
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 4522, 511]",16375,16800,425,2.158134972996777,,,1,800,5,40,5,50,8,,2,4
baseline_topk_matroid,"[124, 334, 981, 55, 728, 1064, 1507, 544]",12335,13600,1265,1.7184528600046178,,,1,800,5,40,5,50,8,,2,4
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 4026, 95, 2465]",18625,19200,575,1.6765817720006453,,,1,800,5,40,5,50,8,,2,5
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 2168, 696, 772, 4552]",15210,16800,1590,1.3264348919983604,,,1,800,5,40,5,50,8,,2,5
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064]",8650,8800,150,1.5757925270008855,,,1,800,5,40,5,50,8,,3,1
baseline_topk_matroid,"[124, 334, 981]",4550,5600,1050,1.3855282539952896,,,1,800,5,40,5,50,8,,3,1
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310]",14100,14400,300,1.65516208599729,,,1,800,5,40,5,50,8,,3,2
baseline_topk_matroid,"[124, 334, 981, 55, 728, 1064]",9200,10400,1200,1.374201489998086,,,1,800,5,40,5,50,8,,3,2
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1603, 848, 511]",17725,18400,675,1.5867684760014527,,,1,800,5,40,5,50,8,,3,3
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 544, 696]",13810,15200,1390,1.3412506120002945,,,1,800,5,40,5,50,8,,3,3
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 4522, 3125, 511, 1089, 1092]",20650,21600,950,1.7713690380041953,,,1,800,5,40,5,50,8,,3,4
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 544, 1040, 1865, 258, 3125]",15660,17600,1940,1.34733691499423,,,1,800,5,40,5,50,8,,3,4
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 95, 370, 511, 1743, 2197, 2728, 190]",22530,23200,670,1.582534007000504,,,1,800,5,40,5,50,8,,3,5
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 2168, 1040, 258, 356, 3712, 4552, 3601, 130]",19785,21600,1815,1.358708610998292,,,1,800,5,40,5,50,8,,3,5
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297]",10950,11200,250,1.5809971659982693,,,1,800,5,40,5,50,8,,4,1
baseline_topk_matroid,"[124, 334, 981, 55]",6850,8000,1150,1.331869812005607,,,1,800,5,40,5,50,8,,4,1
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 4026]",17075,17600,525,1.627423906000331,,,1,800,5,40,5,50,8,,4,2
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 1865]",13050,14400,1350,1.3652622669978882,,,1,800,5,40,5,50,8,,4,2
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 4522, 511, 761, 1743, 1988]",20225,20800,575,1.5914430589982658,,,1,800,5,40,5,50,8,,4,3
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 696, 1040, 1865]",16085,17600,1515,1.333100560004823,,,1,800,5,40,5,50,8,,4,3
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 511, 1089, 1092, 1636, 1679, 4335]",23765,24800,1035,1.8106995659982204,,,1,800,5,40,5,50,8,,4,4
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 1040, 1865, 258, 2297, 3125, 95, 2051]",18685,20800,2115,1.4090838349948172,,,1,800,5,40,5,50,8,,4,4
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1679, 1743, 3402, 2197, 2728, 1417, 2240]",26805,28000,1195,1.8733164430013858,,,1,800,5,40,5,50,8,,4,5
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 2168, 1040, 1865, 258, 356, 3712, 4552, 2517, 4136, 130, 4026, 2719]",23330,25600,2270,1.4565933289995883,,,1,800,5,40,5,50,8,,4,5
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712]",12525,12800,275,1.9430348310052068,,,1,800,5,40,5,50,8,,5,1
baseline_topk_matroid,"[124, 334, 981, 55, 266]",9950,11200,1250,1.430877608996525,,,1,800,5,40,5,50,8,,5,1
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95]",19115,20000,885,1.9490505830035545,,,1,800,5,40,5,50,8,,5,2
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 1865, 258]",14525,16000,1475,1.5789199419959914,,,1,800,5,40,5,50,8,,5,2
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 370, 511, 1743, 1988, 2051, 4046]",22990,24000,1010,1.7582818170048995,,,1,800,5,40,5,50,8,,5,3
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 3125, 95]",18770,20800,2030,1.3797907150001265,,,1,800,5,40,5,50,8,,5,3
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 4332, 4529, 1718]",26860,28000,1140,1.6137673789999099,,,1,800,5,40,5,50,8,,5,4
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 4310, 2517, 1603]",22290,24800,2510,1.7481200979964342,,,1,800,5,40,5,50,8,,5,4
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4529, 1532, 2197, 1417, 2240, 3857, 14]",30620,32000,1380,2.1421622870038846,,,1,800,5,40,5,50,8,,5,5
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 95, 3712, 4552, 2517, 3713, 4136, 130, 4026, 2719, 2265, 4529, 2197]",26955,29600,2645,1.5434146339975996,,,1,800,5,40,5,50,8,,5,5
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310]",14100,14400,300,1.7811122560015065,,,1,800,5,40,5,50,8,,6,1
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064]",11525,12800,1275,1.3422049029977643,,,1,800,5,40,5,50,8,,6,1
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 1092]",20665,21600,935,1.564383719000034,,,1,800,5,40,5,50,8,,6,2
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 1865, 258, 3125]",16485,18400,1915,1.317971024000144,,,1,800,5,40,5,50,8,,6,2
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1743, 1988, 2051, 4046, 4332]",25315,26400,1085,1.596971778999432,,,1,800,5,40,5,50,8,,6,3
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 3712, 4310]",21670,24000,2330,1.3244280720027746,,,1,800,5,40,5,50,8,,6,3
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529, 1532, 2517, 2434, 2183]",29930,31200,1270,1.572151404005126,,,1,800,5,40,5,50,8,,6,4
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 3712, 4310, 2517, 3713, 4551, 2719, 4109]",25585,28800,3215,1.3344196609978098,,,1,800,5,40,5,50,8,,6,4
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529, 1532, 2197, 2517, 2434, 2183, 1417, 2240, 3857, 14, 1338]",34390,36000,1610,1.602575737000734,,,1,800,5,40,5,50,8,,6,5
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 95, 3712, 4552, 2517, 3713, 1371, 1241, 4136, 130, 2719, 4529, 2197, 2434, 190, 1417, 3857]",30765,33600,2835,1.3507387290010229,,,1,800,5,40,5,50,8,,6,5
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371]",15625,16000,375,1.583621214995219,,,1,800,5,40,5,50,8,,7,1
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507]",12300,13600,1300,1.4149610949971247,,,1,800,5,40,5,50,8,,7,1
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1092, 1679]",22215,23200,985,1.7901972869949532,,,1,800,5,40,5,50,8,,7,2
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1865, 258, 3125, 95]",18820,20800,1980,1.436938546001329,,,1,800,5,40,5,50,8,,7,2
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 4046, 4332, 4529, 1532]",27635,28800,1165,1.8790597309998702,,,1,800,5,40,5,50,8,,7,3
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 3712, 4310, 3713, 1371]",23940,26400,2460,1.7523269860030268,,,1,800,5,40,5,50,8,,7,3
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529, 1532, 2197, 2517, 2434, 2183, 950, 1937, 4490]",32950,34400,1450,2.0983432220018585,,,1,800,5,40,5,50,8,,7,4
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 3712, 4310, 2517, 3713, 1371, 4136, 4551, 2719, 4464, 1679, 2197]",28555,32000,3445,1.5683119509994867,,,1,800,5,40,5,50,8,,7,4
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529, 1532, 2197, 2517, 2434, 2183, 950, 1417, 1937, 3857, 14, 1401, 3663]",35420,37600,2180,1.8445887000052608,,,1,800,5,40,5,50,8,,7,5
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 3712, 4552, 2517, 3713, 1371, 1241, 4136, 130, 2719, 1089, 1679, 4529, 2197, 2434, 1417, 3857, 14, 3663]",33005,36800,3795,1.6283988489958574,,,1,800,5,40,5,50,8,,7,5
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996]",17140,17600,460,2.1066929519947735,,,1,800,5,40,5,50,8,,8,1
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046]",13075,14400,1325,1.3348781890017563,,,1,800,5,40,5,50,8,,8,1
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743]",23765,24800,1035,1.6141206550018978,,,1,800,5,40,5,50,8,,8,2
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 3125, 95, 2051]",19545,21600,2055,1.3298029970028438,,,1,800,5,40,5,50,8,,8,2
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529, 1532, 2517, 2183, 950]",29915,31200,1285,1.5730123659959645,,,1,800,5,40,5,50,8,,8,3
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 3712, 4310, 2517, 3713, 1371, 1241, 4136]",26130,28800,2670,1.3534163749936852,,,1,800,5,40,5,50,8,,8,3
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529, 1532, 2197, 2517, 2434, 2183, 950, 1417, 1937, 3857, 4490, 14, 1401]",35870,37600,1730,1.5695607669986202,,,1,800,5,40,5,50,8,,8,4
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 3712, 4310, 2517, 3713, 1371, 1241, 4136, 2719, 4464, 1089, 1679, 2197, 2434, 1417]",30865,34400,3535,1.4352995910012396,,,1,800,5,40,5,50,8,,8,4
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529, 1532, 2197, 2517, 2434, 2183, 950, 1417, 1937, 3857, 4490, 14, 1401, 412, 3663]",36720,39200,2480,1.8086483189981664,,,1,800,5,40,5,50,8,,8,5
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 3712, 4552, 2517, 3713, 1371, 1241, 4136, 2719, 1089, 1679, 4529, 2197, 2434, 1417, 3857, 4490, 14, 1401, 3663]",34560,38400,3840,1.8899163530004444,,,1,800,5,40,5,50,8,,8,5
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125]",18340,19200,860,1.9637693199983914,,,1,800,5,40,5,50,8,,9,1
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544]",13835,15200,1365,1.4186532620005892,,,1,800,5,40,5,50,8,,9,1
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402]",25315,26400,1085,1.952718004999042,,,1,800,5,40,5,50,8,,9,2
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 4310]",20870,23200,2330,1.5531007789977593,,,1,800,5,40,5,50,8,,9,2
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529, 1532, 2197, 2517, 2183, 950, 1417, 1937]",32185,33600,1415,1.6118335139981355,,,1,800,5,40,5,50,8,,9,3
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 3712, 4310, 2517, 3713, 1371, 1241, 4136, 4304, 2719, 412]",27980,31200,3220,1.3899306500024977,,,1,800,5,40,5,50,8,,9,3
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529, 1532, 2197, 2517, 2434, 2183, 950, 1417, 1937, 3857, 4490, 14, 1401, 412]",36420,38400,1980,1.6055086470005335,,,1,800,5,40,5,50,8,,9,4
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 3712, 4310, 2517, 3713, 1371, 1241, 4136, 4304, 2719, 4464, 1089, 2197, 2434, 1417, 4091, 4490, 1401]",32970,36800,3830,1.468401971993444,,,1,800,5,40,5,50,8,,9,4
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529, 1532, 2197, 2517, 2434, 2183, 950, 1417, 1937, 3857, 4490, 14, 1401, 412, 3663]",36720,39200,2480,2.0733588980001514,,,1,800,5,40,5,50,8,,9,5
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 3712, 4310, 2517, 3713, 1371, 1241, 4136, 2719, 1089, 1679, 4529, 2197, 2434, 1417, 3857, 4490, 14, 1401, 3663]",34560,38400,3840,1.61597588800214,,,1,800,5,40,5,50,8,,9,5
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95]",19115,20000,885,1.582584682997549,,,1,800,5,40,5,50,8,,10,1
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168]",15395,16800,1405,1.3404384050008957,,,1,800,5,40,5,50,8,,10,1
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529]",26865,28000,1135,1.6351611479985877,,,1,800,5,40,5,50,8,,10,2
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 3712, 4310, 2517]",23215,25600,2385,1.4500720169962733,,,1,800,5,40,5,50,8,,10,2
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529, 1532, 2197, 2517, 2434, 2183, 950, 1417, 1937, 3857, 412]",34250,36000,1750,1.8306910850005806,,,1,800,5,40,5,50,8,,10,3
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 3712, 4310, 2517, 3713, 1371, 1241, 4136, 4304, 2719, 4403, 4464, 412]",28580,32800,4220,1.5683407799951965,,,1,800,5,40,5,50,8,,10,3
cost_scaled_partition_matroid_lazy_greedy,"[2518, 266, 1064, 2297, 3712, 4310, 1371, 996, 3125, 95, 370, 511, 1089, 1092, 1679, 1743, 1988, 3402, 4332, 4529, 1532, 2197, 2517, 2434, 2183, 950, 1417, 1937, 3857, 4490, 14, 1401, 412, 3663]",36720,39200,2480,1.7132448720003595,,,1,800,5,40,5,50,8,,10,4
baseline_topk_matroid,"[124, 334, 981, 55, 266, 1064, 1507, 4046, 544, 2168, 1040, 1865, 258, 2609, 3125, 95, 2051, 3712, 4310, 2517, 3713, 1371, 1241, 4136, 4304, 2719, 4403, 4464, 1089, 2197, 2434, 1417, 4091, 4490, 14]",33330,37600,4270,1.6103461319944472,,,1,800,5,40,5,50,8,,10,4
